,EqualWeight_weekly,Markowitz_CVXPY_weekly,HMM_MPC_SHY_weekly
2013-04-11,0.0,0.0,0.0
2013-04-12,0.0,0.0,0.0
2013-04-15,0.003797954863898313,0.6330637974287708,0.35000012734377306
2013-04-16,0.0,0.0,0.0
2013-04-17,0.0,0.0,0.0
2013-04-18,0.0,0.0,0.0
2013-04-19,0.0,0.0,0.0
2013-04-22,0.007910304506021676,0.04361390508582327,0.1415403076720208
2013-04-23,0.0,0.0,0.0
2013-04-24,0.0,0.0,0.0
2013-04-25,0.0,0.0,0.0
2013-04-26,0.0,0.0,0.0
2013-04-29,0.006026734915737686,0.055365766568186134,1.973921439940994e-07
2013-04-30,0.0,0.0,0.0
2013-05-01,0.0,0.0,0.0
2013-05-02,0.0,0.0,0.0
2013-05-03,0.0,0.0,0.0
2013-05-06,0.005595825642131888,0.02155558167459258,5.6794042107625924e-08
2013-05-07,0.0,0.0,0.0
2013-05-08,0.0,0.0,0.0
2013-05-09,0.0,0.0,0.0
2013-05-10,0.0,0.0,0.0
2013-05-13,0.00549987942696311,0.03654441863751411,1.7755303575188638e-08
2013-05-14,0.0,0.0,0.0
2013-05-15,0.0,0.0,0.0
2013-05-16,0.0,0.0,0.0
2013-05-17,0.0,0.0,0.0
2013-05-20,0.0029486696774361776,0.03739102050532056,0.02168558561426204
2013-05-21,0.0,0.0,0.0
2013-05-22,0.0,0.0,0.0
2013-05-23,0.0,0.0,0.0
2013-05-24,0.0,0.0,0.0
2013-05-28,0.0037159588424581502,0.031282293084982885,0.047088309576803336
2013-05-29,0.0,0.0,0.0
2013-05-30,0.0,0.0,0.0
2013-05-31,0.0,0.0,0.0
2013-06-03,0.005593957253095416,0.007994991775994248,0.02562979707761932
2013-06-04,0.0,0.0,0.0
2013-06-05,0.0,0.0,0.0
2013-06-06,0.0,0.0,0.0
2013-06-07,0.0,0.0,0.0
2013-06-10,0.0021092799902265036,0.010836994883871416,3.309037502283128e-11
2013-06-11,0.0,0.0,0.0
2013-06-12,0.0,0.0,0.0
2013-06-13,0.0,0.0,0.0
2013-06-14,0.0,0.0,0.0
2013-06-17,0.0034517412048406387,0.007700758870137763,1.4304276667592264e-06
2013-06-18,0.0,0.0,0.0
2013-06-19,0.0,0.0,0.0
2013-06-20,0.0,0.0,0.0
2013-06-21,0.0,0.0,0.0
2013-06-24,0.0023939078401947825,0.005255616915249672,0.019972383058138025
2013-06-25,0.0,0.0,0.0
2013-06-26,0.0,0.0,0.0
2013-06-27,0.0,0.0,0.0
2013-06-28,0.0,0.0,0.0
2013-07-01,0.004560992975436627,0.08642046709161483,0.029420648291419778
2013-07-02,0.0,0.0,0.0
2013-07-03,0.0,0.0,0.0
2013-07-05,0.0,0.0,0.0
2013-07-08,0.004511980155882507,0.0573228249912327,0.0010223207901748285
2013-07-09,0.0,0.0,0.0
2013-07-10,0.0,0.0,0.0
2013-07-11,0.0,0.0,0.0
2013-07-12,0.0,0.0,0.0
2013-07-15,0.003964782267727916,0.029666964710996942,0.0878192184118578
2013-07-16,0.0,0.0,0.0
2013-07-17,0.0,0.0,0.0
2013-07-18,0.0,0.0,0.0
2013-07-19,0.0,0.0,0.0
2013-07-22,0.004666205705844771,0.037810611822984376,0.015606124695229331
2013-07-23,0.0,0.0,0.0
2013-07-24,0.0,0.0,0.0
2013-07-25,0.0,0.0,0.0
2013-07-26,0.0,0.0,0.0
2013-07-29,0.002548598698463571,0.15912106818202354,0.014970291152008472
2013-07-30,0.0,0.0,0.0
2013-07-31,0.0,0.0,0.0
2013-08-01,0.0,0.0,0.0
2013-08-02,0.0,0.0,0.0
2013-08-05,0.0032036506523143993,0.045924874031794155,0.004551957633649954
2013-08-06,0.0,0.0,0.0
2013-08-07,0.0,0.0,0.0
2013-08-08,0.0,0.0,0.0
2013-08-09,0.0,0.0,0.0
2013-08-12,0.0026338331586363978,0.08113823222486805,2.3581718180695658e-09
2013-08-13,0.0,0.0,0.0
2013-08-14,0.0,0.0,0.0
2013-08-15,0.0,0.0,0.0
2013-08-16,0.0,0.0,0.0
2013-08-19,0.005459491306774519,0.049077604305519267,0.08299163031793008
2013-08-20,0.0,0.0,0.0
2013-08-21,0.0,0.0,0.0
2013-08-22,0.0,0.0,0.0
2013-08-23,0.0,0.0,0.0
2013-08-26,0.001689242715645696,0.042589525933139846,0.04376317381584715
2013-08-27,0.0,0.0,0.0
2013-08-28,0.0,0.0,0.0
2013-08-29,0.0,0.0,0.0
2013-08-30,0.0,0.0,0.0
2013-09-03,0.003768009988387104,0.04701921158213831,9.150999738632808e-10
2013-09-04,0.0,0.0,0.0
2013-09-05,0.0,0.0,0.0
2013-09-06,0.0,0.0,0.0
2013-09-09,0.0037166376765825557,0.07023672650552532,0.0004076699950083504
2013-09-10,0.0,0.0,0.0
2013-09-11,0.0,0.0,0.0
2013-09-12,0.0,0.0,0.0
2013-09-13,0.0,0.0,0.0
2013-09-16,0.003734957481455907,0.05691100334579601,5.6882579485171024e-11
2013-09-17,0.0,0.0,0.0
2013-09-18,0.0,0.0,0.0
2013-09-19,0.0,0.0,0.0
2013-09-20,0.0,0.0,0.0
2013-09-23,0.002241832311447728,0.011822542382080095,0.06955878350712935
2013-09-24,0.0,0.0,0.0
2013-09-25,0.0,0.0,0.0
2013-09-26,0.0,0.0,0.0
2013-09-27,0.0,0.0,0.0
2013-09-30,0.0030234307381765343,0.03129967565999833,1.0614566333135306e-12
2013-10-01,0.0,0.0,0.0
2013-10-02,0.0,0.0,0.0
2013-10-03,0.0,0.0,0.0
2013-10-04,0.0,0.0,0.0
2013-10-07,0.0026229531470522427,0.07069269424152705,0.036405811830826175
2013-10-08,0.0,0.0,0.0
2013-10-09,0.0,0.0,0.0
2013-10-10,0.0,0.0,0.0
2013-10-11,0.0,0.0,0.0
2013-10-14,0.003711886903545812,0.07179165611263624,0.018255148191944827
2013-10-15,0.0,0.0,0.0
2013-10-16,0.0,0.0,0.0
2013-10-17,0.0,0.0,0.0
2013-10-18,0.0,0.0,0.0
2013-10-21,0.0033263922143152366,0.014634054217251773,1.6598102243061085e-09
2013-10-22,0.0,0.0,0.0
2013-10-23,0.0,0.0,0.0
2013-10-24,0.0,0.0,0.0
2013-10-25,0.0,0.0,0.0
2013-10-28,0.004238844682877399,0.0092291335534515,4.820763914800461e-10
2013-10-29,0.0,0.0,0.0
2013-10-30,0.0,0.0,0.0
2013-10-31,0.0,0.0,0.0
2013-11-01,0.0,0.0,0.0
2013-11-04,0.003314070140436935,0.0208743560198171,2.2870212899715287e-10
2013-11-05,0.0,0.0,0.0
2013-11-06,0.0,0.0,0.0
2013-11-07,0.0,0.0,0.0
2013-11-08,0.0,0.0,0.0
2013-11-11,0.0023430292288424484,0.05186067595099208,7.853038446885154e-11
2013-11-12,0.0,0.0,0.0
2013-11-13,0.0,0.0,0.0
2013-11-14,0.0,0.0,0.0
2013-11-15,0.0,0.0,0.0
2013-11-18,0.00231482786534197,0.02213121768086768,2.6786521313383863e-11
2013-11-19,0.0,0.0,0.0
2013-11-20,0.0,0.0,0.0
2013-11-21,0.0,0.0,0.0
2013-11-22,0.0,0.0,0.0
2013-11-25,0.0040942974734196474,0.047884966399992124,4.0877047553408e-07
2013-11-26,0.0,0.0,0.0
2013-11-27,0.0,0.0,0.0
2013-11-29,0.0,0.0,0.0
2013-12-02,0.004069576259065823,0.014988821422788234,0.05475000477660405
2013-12-03,0.0,0.0,0.0
2013-12-04,0.0,0.0,0.0
2013-12-05,0.0,0.0,0.0
2013-12-06,0.0,0.0,0.0
2013-12-09,0.0016119255260260354,0.004159834846890309,0.012146925925324096
2013-12-10,0.0,0.0,0.0
2013-12-11,0.0,0.0,0.0
2013-12-12,0.0,0.0,0.0
2013-12-13,0.0,0.0,0.0
2013-12-16,0.0031061526345015147,0.019982076211607802,0.05179719427814363
2013-12-17,0.0,0.0,0.0
2013-12-18,0.0,0.0,0.0
2013-12-19,0.0,0.0,0.0
2013-12-20,0.0,0.0,0.0
2013-12-23,0.003254430758683438,0.019632038757750228,1.7260815945171854e-10
2013-12-24,0.0,0.0,0.0
2013-12-26,0.0,0.0,0.0
2013-12-27,0.0,0.0,0.0
2013-12-30,0.003191944328636946,0.002980261189128211,7.021501394815704e-11
2013-12-31,0.0,0.0,0.0
2014-01-02,0.0,0.0,0.0
2014-01-03,0.0,0.0,0.0
2014-01-06,0.0027691944467913496,0.01543215094725253,2.921048636807227e-11
2014-01-07,0.0,0.0,0.0
2014-01-08,0.0,0.0,0.0
2014-01-09,0.0,0.0,0.0
2014-01-10,0.0,0.0,0.0
2014-01-13,0.0039004101259903987,0.008421765910814729,1.2437746865708217e-11
2014-01-14,0.0,0.0,0.0
2014-01-15,0.0,0.0,0.0
2014-01-16,0.0,0.0,0.0
2014-01-17,0.0,0.0,0.0
2014-01-21,0.0033491364361373094,0.0018250954359651517,1.0970285269602185e-07
2014-01-22,0.0,0.0,0.0
2014-01-23,0.0,0.0,0.0
2014-01-24,0.0,0.0,0.0
2014-01-27,0.005983562356488142,0.0051709783785036795,0.019097492108622154
2014-01-28,0.0,0.0,0.0
2014-01-29,0.0,0.0,0.0
2014-01-30,0.0,0.0,0.0
2014-01-31,0.0,0.0,0.0
2014-02-03,0.004735287847850392,0.0032873600943624792,0.009467601686556464
2014-02-04,0.0,0.0,0.0
2014-02-05,0.0,0.0,0.0
2014-02-06,0.0,0.0,0.0
2014-02-07,0.0,0.0,0.0
2014-02-10,0.002468979750922508,0.001378174827295478,0.004255538864014387
2014-02-11,0.0,0.0,0.0
2014-02-12,0.0,0.0,0.0
2014-02-13,0.0,0.0,0.0
2014-02-14,0.0,0.0,0.0
2014-02-18,0.0038678191969305636,0.007022265135277497,2.7309520967895526e-07
2014-02-19,0.0,0.0,0.0
2014-02-20,0.0,0.0,0.0
2014-02-21,0.0,0.0,0.0
2014-02-24,0.0019899650356121623,0.03409292149885676,0.06013228025974987
2014-02-25,0.0,0.0,0.0
2014-02-26,0.0,0.0,0.0
2014-02-27,0.0,0.0,0.0
2014-02-28,0.0,0.0,0.0
2014-03-03,0.0029638459999817846,0.03399404222775104,0.017217268347437913
2014-03-04,0.0,0.0,0.0
2014-03-05,0.0,0.0,0.0
2014-03-06,0.0,0.0,0.0
2014-03-07,0.0,0.0,0.0
2014-03-10,0.0042609497257910245,0.0012528935333813301,2.1611715640753516e-05
2014-03-11,0.0,0.0,0.0
2014-03-12,0.0,0.0,0.0
2014-03-13,0.0,0.0,0.0
2014-03-14,0.0,0.0,0.0
2014-03-17,0.006247815222645482,0.00408788393201831,4.65029508721549e-09
2014-03-18,0.0,0.0,0.0
2014-03-19,0.0,0.0,0.0
2014-03-20,0.0,0.0,0.0
2014-03-21,0.0,0.0,0.0
2014-03-24,0.004545243134397796,0.018607402138540077,2.6485631661510063e-05
2014-03-25,0.0,0.0,0.0
2014-03-26,0.0,0.0,0.0
2014-03-27,0.0,0.0,0.0
2014-03-28,0.0,0.0,0.0
2014-03-31,0.005239750516978732,0.023839815923937226,4.5542980926452076e-11
2014-04-01,0.0,0.0,0.0
2014-04-02,0.0,0.0,0.0
2014-04-03,0.0,0.0,0.0
2014-04-04,0.0,0.0,0.0
2014-04-07,0.0024574830519388385,0.0055238160546393356,1.0885385074550162e-11
2014-04-08,0.0,0.0,0.0
2014-04-09,0.0,0.0,0.0
2014-04-10,0.0,0.0,0.0
2014-04-11,0.0,0.0,0.0
2014-04-14,0.007102219345969628,0.09174869603851803,0.03675188690190533
2014-04-15,0.0,0.0,0.0
2014-04-16,0.0,0.0,0.0
2014-04-17,0.0,0.0,0.0
2014-04-21,0.004437873077240091,0.03581358155722326,6.993172454515866e-08
2014-04-22,0.0,0.0,0.0
2014-04-23,0.0,0.0,0.0
2014-04-24,0.0,0.0,0.0
2014-04-25,0.0,0.0,0.0
2014-04-28,0.00320319023819092,0.017780182550687362,2.7879147167956034e-08
2014-04-29,0.0,0.0,0.0
2014-04-30,0.0,0.0,0.0
2014-05-01,0.0,0.0,0.0
2014-05-02,0.0,0.0,0.0
2014-05-05,0.002580154598700271,0.0687284522762105,1.1762275682759847e-08
2014-05-06,0.0,0.0,0.0
2014-05-07,0.0,0.0,0.0
2014-05-08,0.0,0.0,0.0
2014-05-09,0.0,0.0,0.0
2014-05-12,0.0016838731271347218,0.05439962802657333,4.930307981955352e-09
2014-05-13,0.0,0.0,0.0
2014-05-14,0.0,0.0,0.0
2014-05-15,0.0,0.0,0.0
2014-05-16,0.0,0.0,0.0
2014-05-19,0.0020604052437583967,0.03383898787646252,2.0705677881622455e-09
2014-05-20,0.0,0.0,0.0
2014-05-21,0.0,0.0,0.0
2014-05-22,0.0,0.0,0.0
2014-05-23,0.0,0.0,0.0
2014-05-27,0.003648432252060428,0.04593236824519295,7.581395372670691e-10
2014-05-28,0.0,0.0,0.0
2014-05-29,0.0,0.0,0.0
2014-05-30,0.0,0.0,0.0
2014-06-02,0.001889377204811457,0.02078625308242759,5.7957615593807e-10
2014-06-03,0.0,0.0,0.0
2014-06-04,0.0,0.0,0.0
2014-06-05,0.0,0.0,0.0
2014-06-06,0.0,0.0,0.0
2014-06-09,0.0032791307393867652,0.011611419466759993,8.274392635697583e-06
2014-06-10,0.0,0.0,0.0
2014-06-11,0.0,0.0,0.0
2014-06-12,0.0,0.0,0.0
2014-06-13,0.0,0.0,0.0
2014-06-16,0.0035390502729369597,0.016250633579592763,1.516386735272932e-14
2014-06-17,0.0,0.0,0.0
2014-06-18,0.0,0.0,0.0
2014-06-19,0.0,0.0,0.0
2014-06-20,0.0,0.0,0.0
2014-06-23,0.0038290392019074415,0.048131384174475975,0.000981255436460402
2014-06-24,0.0,0.0,0.0
2014-06-25,0.0,0.0,0.0
2014-06-26,0.0,0.0,0.0
2014-06-27,0.0,0.0,0.0
2014-06-30,0.0037855318437130664,0.018417121698702903,0.0024467355150700593
2014-07-01,0.0,0.0,0.0
2014-07-02,0.0,0.0,0.0
2014-07-03,0.0,0.0,0.0
2014-07-07,0.005001262995713865,0.06457928106527291,0.004270840477900894
2014-07-08,0.0,0.0,0.0
2014-07-09,0.0,0.0,0.0
2014-07-10,0.0,0.0,0.0
2014-07-11,0.0,0.0,0.0
2014-07-14,0.003874742555555831,0.02348526167789493,5.271904901030162e-05
2014-07-15,0.0,0.0,0.0
2014-07-16,0.0,0.0,0.0
2014-07-17,0.0,0.0,0.0
2014-07-18,0.0,0.0,0.0
2014-07-21,0.0022367871199760053,0.0055836673337104105,1.214306433183765e-16
2014-07-22,0.0,0.0,0.0
2014-07-23,0.0,0.0,0.0
2014-07-24,0.0,0.0,0.0
2014-07-25,0.0,0.0,0.0
2014-07-28,0.0030720678649255803,0.030106914072719624,0.009144299761136615
2014-07-29,0.0,0.0,0.0
2014-07-30,0.0,0.0,0.0
2014-07-31,0.0,0.0,0.0
2014-08-01,0.0,0.0,0.0
2014-08-04,0.0044164167561456455,0.01563888529993855,0.012363209718727302
2014-08-05,0.0,0.0,0.0
2014-08-06,0.0,0.0,0.0
2014-08-07,0.0,0.0,0.0
2014-08-08,0.0,0.0,0.0
2014-08-11,0.002668547909912701,0.04073669504290256,2.1588673507666645e-16
2014-08-12,0.0,0.0,0.0
2014-08-13,0.0,0.0,0.0
2014-08-14,0.0,0.0,0.0
2014-08-15,0.0,0.0,0.0
2014-08-18,0.0025898594883199053,0.08543403080931652,2.4868635986261647e-05
2014-08-19,0.0,0.0,0.0
2014-08-20,0.0,0.0,0.0
2014-08-21,0.0,0.0,0.0
2014-08-22,0.0,0.0,0.0
2014-08-25,0.0036952727617125328,0.1251637209213015,0.04316692240113555
2014-08-26,0.0,0.0,0.0
2014-08-27,0.0,0.0,0.0
2014-08-28,0.0,0.0,0.0
2014-08-29,0.0,0.0,0.0
2014-09-02,0.002909260826134963,0.0539945743050209,0.025551865530882466
2014-09-03,0.0,0.0,0.0
2014-09-04,0.0,0.0,0.0
2014-09-05,0.0,0.0,0.0
2014-09-08,0.002429951417213444,0.013503483105803725,0.002717989666390634
2014-09-09,0.0,0.0,0.0
2014-09-10,0.0,0.0,0.0
2014-09-11,0.0,0.0,0.0
2014-09-12,0.0,0.0,0.0
2014-09-15,0.004797687546072696,0.06494768140769064,0.016531127894263874
2014-09-16,0.0,0.0,0.0
2014-09-17,0.0,0.0,0.0
2014-09-18,0.0,0.0,0.0
2014-09-19,0.0,0.0,0.0
2014-09-22,0.0026569661407166156,0.062294639817259,0.003365894724539303
2014-09-23,0.0,0.0,0.0
2014-09-24,0.0,0.0,0.0
2014-09-25,0.0,0.0,0.0
2014-09-26,0.0,0.0,0.0
2014-09-29,0.003274325207829991,0.059919351194832,0.0007438917569983835
2014-09-30,0.0,0.0,0.0
2014-10-01,0.0,0.0,0.0
2014-10-02,0.0,0.0,0.0
2014-10-03,0.0,0.0,0.0
2014-10-06,0.006758058034150839,0.028883179398773176,0.01952822320981593
2014-10-07,0.0,0.0,0.0
2014-10-08,0.0,0.0,0.0
2014-10-09,0.0,0.0,0.0
2014-10-10,0.0,0.0,0.0
2014-10-13,0.009791731800663707,0.09330440253448814,0.023145526699106522
2014-10-14,0.0,0.0,0.0
2014-10-15,0.0,0.0,0.0
2014-10-16,0.0,0.0,0.0
2014-10-17,0.0,0.0,0.0
2014-10-20,0.005661792286788196,0.10376425665163404,0.0032553330815892415
2014-10-21,0.0,0.0,0.0
2014-10-22,0.0,0.0,0.0
2014-10-23,0.0,0.0,0.0
2014-10-24,0.0,0.0,0.0
2014-10-27,0.0044235436421245986,0.02653233692856735,0.001091475413132577
2014-10-28,0.0,0.0,0.0
2014-10-29,0.0,0.0,0.0
2014-10-30,0.0,0.0,0.0
2014-10-31,0.0,0.0,0.0
2014-11-03,0.004412580542789667,0.03610485040127698,0.0052750447096841496
2014-11-04,0.0,0.0,0.0
2014-11-05,0.0,0.0,0.0
2014-11-06,0.0,0.0,0.0
2014-11-07,0.0,0.0,0.0
2014-11-10,0.003614004278730723,0.10777881612327718,0.012378631536401823
2014-11-11,0.0,0.0,0.0
2014-11-12,0.0,0.0,0.0
2014-11-13,0.0,0.0,0.0
2014-11-14,0.0,0.0,0.0
2014-11-17,0.005352149686081588,0.05958985339691676,0.020249061420984406
2014-11-18,0.0,0.0,0.0
2014-11-19,0.0,0.0,0.0
2014-11-20,0.0,0.0,0.0
2014-11-21,0.0,0.0,0.0
2014-11-24,0.003474594001993264,0.09025578369538304,0.022497091648703234
2014-11-25,0.0,0.0,0.0
2014-11-26,0.0,0.0,0.0
2014-11-28,0.0,0.0,0.0
2014-12-01,0.012199930729357503,0.08515068946039665,0.02861849600008399
2014-12-02,0.0,0.0,0.0
2014-12-03,0.0,0.0,0.0
2014-12-04,0.0,0.0,0.0
2014-12-05,0.0,0.0,0.0
2014-12-08,0.004257493597877103,0.08622239097887194,0.021627587721926113
2014-12-09,0.0,0.0,0.0
2014-12-10,0.0,0.0,0.0
2014-12-11,0.0,0.0,0.0
2014-12-12,0.0,0.0,0.0
2014-12-15,0.009486010671056602,0.07586249670353545,0.1070805746698781
2014-12-16,0.0,0.0,0.0
2014-12-17,0.0,0.0,0.0
2014-12-18,0.0,0.0,0.0
2014-12-19,0.0,0.0,0.0
2014-12-22,0.00804823083224307,0.050724536073868245,5.01238906538468e-05
2014-12-23,0.0,0.0,0.0
2014-12-24,0.0,0.0,0.0
2014-12-26,0.0,0.0,0.0
2014-12-29,0.005547763436481494,0.07756263272911978,4.101156614930047e-05
2014-12-30,0.0,0.0,0.0
2014-12-31,0.0,0.0,0.0
2015-01-02,0.0,0.0,0.0
2015-01-05,0.00352751811390202,0.10550200066394043,1.2450479575088294e-05
2015-01-06,0.0,0.0,0.0
2015-01-07,0.0,0.0,0.0
2015-01-08,0.0,0.0,0.0
2015-01-09,0.0,0.0,0.0
2015-01-12,0.007031617584377377,0.15310013264140587,3.116087542539404e-05
2015-01-13,0.0,0.0,0.0
2015-01-14,0.0,0.0,0.0
2015-01-15,0.0,0.0,0.0
2015-01-16,0.0,0.0,0.0
2015-01-20,0.006208324562489709,0.06679474672648403,1.0474068696289698e-05
2015-01-21,0.0,0.0,0.0
2015-01-22,0.0,0.0,0.0
2015-01-23,0.0,0.0,0.0
2015-01-26,0.0032957201594031454,0.03576572335192566,4.0315761299196844e-06
2015-01-27,0.0,0.0,0.0
2015-01-28,0.0,0.0,0.0
2015-01-29,0.0,0.0,0.0
2015-01-30,0.0,0.0,0.0
2015-02-02,0.004931654150261429,0.05965053784934783,1.5278646165234115e-06
2015-02-03,0.0,0.0,0.0
2015-02-04,0.0,0.0,0.0
2015-02-05,0.0,0.0,0.0
2015-02-06,0.0,0.0,0.0
2015-02-09,0.010577304591183882,0.09111959009241681,0.0398316164115913
2015-02-10,0.0,0.0,0.0
2015-02-11,0.0,0.0,0.0
2015-02-12,0.0,0.0,0.0
2015-02-13,0.0,0.0,0.0
2015-02-17,0.006676410559557068,0.055687226973990894,0.06751379658975294
2015-02-18,0.0,0.0,0.0
2015-02-19,0.0,0.0,0.0
2015-02-20,0.0,0.0,0.0
2015-02-23,0.003984185030844349,0.045981460674199046,0.00548039985914098
2015-02-24,0.0,0.0,0.0
2015-02-25,0.0,0.0,0.0
2015-02-26,0.0,0.0,0.0
2015-02-27,0.0,0.0,0.0
2015-03-02,0.003496422598702323,0.03700885797627989,0.0008478796863405624
2015-03-03,0.0,0.0,0.0
2015-03-04,0.0,0.0,0.0
2015-03-05,0.0,0.0,0.0
2015-03-06,0.0,0.0,0.0
2015-03-09,0.004599028467435762,0.0651143718593059,0.0004152160613264569
2015-03-10,0.0,0.0,0.0
2015-03-11,0.0,0.0,0.0
2015-03-12,0.0,0.0,0.0
2015-03-13,0.0,0.0,0.0
2015-03-16,0.004408622144290469,0.0452901021445769,0.028254646656909473
2015-03-17,0.0,0.0,0.0
2015-03-18,0.0,0.0,0.0
2015-03-19,0.0,0.0,0.0
2015-03-20,0.0,0.0,0.0
2015-03-23,0.00607713092236753,0.05383775859338659,0.007281996673433813
2015-03-24,0.0,0.0,0.0
2015-03-25,0.0,0.0,0.0
2015-03-26,0.0,0.0,0.0
2015-03-27,0.0,0.0,0.0
2015-03-30,0.005096293695990718,0.0682550188829768,0.056125072956893104
2015-03-31,0.0,0.0,0.0
2015-04-01,0.0,0.0,0.0
2015-04-02,0.0,0.0,0.0
2015-04-06,0.0037375573309038693,0.015165363662447175,0.005103080342584019
2015-04-07,0.0,0.0,0.0
2015-04-08,0.0,0.0,0.0
2015-04-09,0.0,0.0,0.0
2015-04-10,0.0,0.0,0.0
2015-04-13,0.004632219062468537,0.011608978873905097,0.003511408905976468
2015-04-14,0.0,0.0,0.0
2015-04-15,0.0,0.0,0.0
2015-04-16,0.0,0.0,0.0
2015-04-17,0.0,0.0,0.0
2015-04-20,0.004557812230818838,0.018225164730140617,0.00042578791329866365
2015-04-21,0.0,0.0,0.0
2015-04-22,0.0,0.0,0.0
2015-04-23,0.0,0.0,0.0
2015-04-24,0.0,0.0,0.0
2015-04-27,0.005292012100358887,0.1048939474482945,0.024298399948121243
2015-04-28,0.0,0.0,0.0
2015-04-29,0.0,0.0,0.0
2015-04-30,0.0,0.0,0.0
2015-05-01,0.0,0.0,0.0
2015-05-04,0.005011347719294873,0.11180817164372824,0.019710638584257582
2015-05-05,0.0,0.0,0.0
2015-05-06,0.0,0.0,0.0
2015-05-07,0.0,0.0,0.0
2015-05-08,0.0,0.0,0.0
2015-05-11,0.00342530445193949,0.035822801709849875,0.0017750952887337747
2015-05-12,0.0,0.0,0.0
2015-05-13,0.0,0.0,0.0
2015-05-14,0.0,0.0,0.0
2015-05-15,0.0,0.0,0.0
2015-05-18,0.003078307154756245,0.016406288762607732,0.01632406213986993
2015-05-19,0.0,0.0,0.0
2015-05-20,0.0,0.0,0.0
2015-05-21,0.0,0.0,0.0
2015-05-22,0.0,0.0,0.0
2015-05-26,0.003067676467686138,0.11311142922688401,0.0762336780153645
2015-05-27,0.0,0.0,0.0
2015-05-28,0.0,0.0,0.0
2015-05-29,0.0,0.0,0.0
2015-06-01,0.0028620106459312025,0.036832768471114705,0.0008734240091701457
2015-06-02,0.0,0.0,0.0
2015-06-03,0.0,0.0,0.0
2015-06-04,0.0,0.0,0.0
2015-06-05,0.0,0.0,0.0
2015-06-08,0.004909799188305523,0.10801508899276431,0.05808955845562144
2015-06-09,0.0,0.0,0.0
2015-06-10,0.0,0.0,0.0
2015-06-11,0.0,0.0,0.0
2015-06-12,0.0,0.0,0.0
2015-06-15,0.0023321923821452636,0.03877621507927382,0.00017060937288581983
2015-06-16,0.0,0.0,0.0
2015-06-17,0.0,0.0,0.0
2015-06-18,0.0,0.0,0.0
2015-06-19,0.0,0.0,0.0
2015-06-22,0.004344666149504031,0.09481698746108175,0.023082641402248447
2015-06-23,0.0,0.0,0.0
2015-06-24,0.0,0.0,0.0
2015-06-25,0.0,0.0,0.0
2015-06-26,0.0,0.0,0.0
2015-06-29,0.003977844850492872,0.020753893235518538,0.024402255377183865
2015-06-30,0.0,0.0,0.0
2015-07-01,0.0,0.0,0.0
2015-07-02,0.0,0.0,0.0
2015-07-06,0.003580855790132606,0.03922149303470192,5.542935648666277e-14
2015-07-07,0.0,0.0,0.0
2015-07-08,0.0,0.0,0.0
2015-07-09,0.0,0.0,0.0
2015-07-10,0.0,0.0,0.0
2015-07-13,0.004599047094900083,0.019908424280992917,9.308731706867056e-12
2015-07-14,0.0,0.0,0.0
2015-07-15,0.0,0.0,0.0
2015-07-16,0.0,0.0,0.0
2015-07-17,0.0,0.0,0.0
2015-07-20,0.006460655631969431,0.0249424582474573,0.048615184662991
2015-07-21,0.0,0.0,0.0
2015-07-22,0.0,0.0,0.0
2015-07-23,0.0,0.0,0.0
2015-07-24,0.0,0.0,0.0
2015-07-27,0.007108179221451592,0.03617778895799348,4.632488942044749e-14
2015-07-28,0.0,0.0,0.0
2015-07-29,0.0,0.0,0.0
2015-07-30,0.0,0.0,0.0
2015-07-31,0.0,0.0,0.0
2015-08-03,0.005109946878834058,0.038374881839415134,4.263885903891227e-11
2015-08-04,0.0,0.0,0.0
2015-08-05,0.0,0.0,0.0
2015-08-06,0.0,0.0,0.0
2015-08-07,0.0,0.0,0.0
