,EqualWeight_weekly,Markowitz_CVXPY_weekly,HMM_MPC_SHY_weekly
2017-12-11,0.0033825246981030593,0.03416381041106312,0.01620594598395222
2017-12-12,0.0,0.0,0.0
2017-12-13,0.0,0.0,0.0
2017-12-14,0.0,0.0,0.0
2017-12-15,0.0,0.0,0.0
2017-12-18,0.003595445036900409,0.04895801512774636,0.016645725435216564
2017-12-19,0.0,0.0,0.0
2017-12-20,0.0,0.0,0.0
2017-12-21,0.0,0.0,0.0
2017-12-22,0.0,0.0,0.0
2017-12-26,0.007812835312162335,0.05447999154552033,0.003331806574436408
2017-12-27,0.0,0.0,0.0
2017-12-28,0.0,0.0,0.0
2017-12-29,0.0,0.0,0.0
2018-01-02,0.0018393641069367889,0.030591025322432068,0.0023547181592216194
2018-01-03,0.0,0.0,0.0
2018-01-04,0.0,0.0,0.0
2018-01-05,0.0,0.0,0.0
2018-01-08,0.008345791561723735,0.08089182573817695,0.059406045701551745
2018-01-09,0.0,0.0,0.0
2018-01-10,0.0,0.0,0.0
2018-01-11,0.0,0.0,0.0
2018-01-12,0.0,0.0,0.0
2018-01-16,0.007640179870976198,0.08688269706946708,0.08768723902214605
2018-01-17,0.0,0.0,0.0
2018-01-18,0.0,0.0,0.0
2018-01-19,0.0,0.0,0.0
2018-01-22,0.0050143057536610955,0.1191605793119433,0.03158950170595423
2018-01-23,0.0,0.0,0.0
2018-01-24,0.0,0.0,0.0
2018-01-25,0.0,0.0,0.0
2018-01-26,0.0,0.0,0.0
2018-01-29,0.003907015096842305,0.07064881241345954,0.012554028336652905
2018-01-30,0.0,0.0,0.0
2018-01-31,0.0,0.0,0.0
2018-02-01,0.0,0.0,0.0
2018-02-02,0.0,0.0,0.0
2018-02-05,0.007027274361056476,0.057406517689016785,0.13935562068822774
2018-02-06,0.0,0.0,0.0
2018-02-07,0.0,0.0,0.0
2018-02-08,0.0,0.0,0.0
2018-02-09,0.0,0.0,0.0
2018-02-12,0.007746452705497092,0.06753543530468159,0.06567169016296079
2018-02-13,0.0,0.0,0.0
2018-02-14,0.0,0.0,0.0
2018-02-15,0.0,0.0,0.0
2018-02-16,0.0,0.0,0.0
2018-02-20,0.005257436537070483,0.04875242640198574,0.012303493037538712
2018-02-21,0.0,0.0,0.0
2018-02-22,0.0,0.0,0.0
2018-02-23,0.0,0.0,0.0
2018-02-26,0.003550826507362645,0.011646992037033545,0.00305385483493099
2018-02-27,0.0,0.0,0.0
2018-02-28,0.0,0.0,0.0
2018-03-01,0.0,0.0,0.0
2018-03-02,0.0,0.0,0.0
2018-03-05,0.004782188668368721,0.05327618038484017,0.013642461713199357
2018-03-06,0.0,0.0,0.0
2018-03-07,0.0,0.0,0.0
2018-03-08,0.0,0.0,0.0
2018-03-09,0.0,0.0,0.0
2018-03-12,0.006403340921364055,0.025773543596880243,0.00858691222039502
2018-03-13,0.0,0.0,0.0
2018-03-14,0.0,0.0,0.0
2018-03-15,0.0,0.0,0.0
2018-03-16,0.0,0.0,0.0
2018-03-19,0.005351385800030917,0.03819484215146091,0.0013943354429888431
2018-03-20,0.0,0.0,0.0
2018-03-21,0.0,0.0,0.0
2018-03-22,0.0,0.0,0.0
2018-03-23,0.0,0.0,0.0
2018-03-26,0.01062577590431265,0.05983096447860944,0.03857558223863025
2018-03-27,0.0,0.0,0.0
2018-03-28,0.0,0.0,0.0
2018-03-29,0.0,0.0,0.0
2018-04-02,0.003935216363122086,0.016007710344599205,0.03106732741841539
2018-04-03,0.0,0.0,0.0
2018-04-04,0.0,0.0,0.0
2018-04-05,0.0,0.0,0.0
2018-04-06,0.0,0.0,0.0
2018-04-09,0.0036963632119672712,0.015532482934616808,0.023050718138563468
2018-04-10,0.0,0.0,0.0
2018-04-11,0.0,0.0,0.0
2018-04-12,0.0,0.0,0.0
2018-04-13,0.0,0.0,0.0
2018-04-16,0.007916999684452426,0.0382321935277705,0.0041794734458519564
2018-04-17,0.0,0.0,0.0
2018-04-18,0.0,0.0,0.0
2018-04-19,0.0,0.0,0.0
2018-04-20,0.0,0.0,0.0
2018-04-23,0.006628176075299107,0.04262737781839274,0.0017886757317314293
2018-04-24,0.0,0.0,0.0
2018-04-25,0.0,0.0,0.0
2018-04-26,0.0,0.0,0.0
2018-04-27,0.0,0.0,0.0
2018-04-30,0.006646899419353772,0.05537679732697289,0.016609399499334303
2018-05-01,0.0,0.0,0.0
2018-05-02,0.0,0.0,0.0
2018-05-03,0.0,0.0,0.0
2018-05-04,0.0,0.0,0.0
2018-05-07,0.005728884624716463,0.07982517374045808,0.0024324554529543104
2018-05-08,0.0,0.0,0.0
2018-05-09,0.0,0.0,0.0
2018-05-10,0.0,0.0,0.0
2018-05-11,0.0,0.0,0.0
2018-05-14,0.00833771569508305,0.022274682644588296,0.05151443223760961
2018-05-15,0.0,0.0,0.0
2018-05-16,0.0,0.0,0.0
2018-05-17,0.0,0.0,0.0
2018-05-18,0.0,0.0,0.0
2018-05-21,0.005057075069511981,0.01820326816012291,0.015924804770052644
2018-05-22,0.0,0.0,0.0
2018-05-23,0.0,0.0,0.0
2018-05-24,0.0,0.0,0.0
2018-05-25,0.0,0.0,0.0
2018-05-29,0.006744993973107127,0.015961478449487823,0.003225089441934472
2018-05-30,0.0,0.0,0.0
2018-05-31,0.0,0.0,0.0
2018-06-01,0.0,0.0,0.0
2018-06-04,0.004232890945009116,0.04596728809130579,0.0015690284925283494
2018-06-05,0.0,0.0,0.0
2018-06-06,0.0,0.0,0.0
2018-06-07,0.0,0.0,0.0
2018-06-08,0.0,0.0,0.0
2018-06-11,0.006529243473367093,0.048743065665396844,0.00015915785424456944
2018-06-12,0.0,0.0,0.0
2018-06-13,0.0,0.0,0.0
2018-06-14,0.0,0.0,0.0
2018-06-15,0.0,0.0,0.0
2018-06-18,0.007868994362605623,0.0389231513804975,3.0374682347846517e-05
2018-06-19,0.0,0.0,0.0
2018-06-20,0.0,0.0,0.0
2018-06-21,0.0,0.0,0.0
2018-06-22,0.0,0.0,0.0
2018-06-25,0.006219450114219906,0.0364001472230963,2.0952970313628998e-05
2018-06-26,0.0,0.0,0.0
2018-06-27,0.0,0.0,0.0
2018-06-28,0.0,0.0,0.0
2018-06-29,0.0,0.0,0.0
2018-07-02,0.005749104088604337,0.04046566336976135,0.00012415510129716633
2018-07-03,0.0,0.0,0.0
2018-07-05,0.0,0.0,0.0
2018-07-06,0.0,0.0,0.0
2018-07-09,0.004440752227106895,0.024351095356337393,3.122502256758253e-17
2018-07-10,0.0,0.0,0.0
2018-07-11,0.0,0.0,0.0
2018-07-12,0.0,0.0,0.0
2018-07-13,0.0,0.0,0.0
2018-07-16,0.00413761923000408,0.00594995764816113,0.14469706629264076
2018-07-17,0.0,0.0,0.0
2018-07-18,0.0,0.0,0.0
2018-07-19,0.0,0.0,0.0
2018-07-20,0.0,0.0,0.0
2018-07-23,0.0036105934789647035,0.025024099627011593,0.028851611833990983
2018-07-24,0.0,0.0,0.0
2018-07-25,0.0,0.0,0.0
2018-07-26,0.0,0.0,0.0
2018-07-27,0.0,0.0,0.0
2018-07-30,0.004687656118175697,0.04254394681939908,0.041620939096086045
2018-07-31,0.0,0.0,0.0
2018-08-01,0.0,0.0,0.0
2018-08-02,0.0,0.0,0.0
2018-08-03,0.0,0.0,0.0
2018-08-06,0.004462760568156296,0.03329121855526935,0.0009948482501170907
2018-08-07,0.0,0.0,0.0
2018-08-08,0.0,0.0,0.0
2018-08-09,0.0,0.0,0.0
2018-08-10,0.0,0.0,0.0
2018-08-13,0.0031742546525332788,0.013927293451807491,0.001178810069639773
2018-08-14,0.0,0.0,0.0
2018-08-15,0.0,0.0,0.0
2018-08-16,0.0,0.0,0.0
2018-08-17,0.0,0.0,0.0
2018-08-20,0.007035316749421344,0.005609851033240704,0.006808503325506452
2018-08-21,0.0,0.0,0.0
2018-08-22,0.0,0.0,0.0
2018-08-23,0.0,0.0,0.0
2018-08-24,0.0,0.0,0.0
2018-08-27,0.005319131225278925,0.06526733631690787,0.08463950112852388
2018-08-28,0.0,0.0,0.0
2018-08-29,0.0,0.0,0.0
2018-08-30,0.0,0.0,0.0
2018-08-31,0.0,0.0,0.0
2018-09-04,0.0032333728201685633,0.06275940065621347,0.054014424119053286
2018-09-05,0.0,0.0,0.0
2018-09-06,0.0,0.0,0.0
2018-09-07,0.0,0.0,0.0
2018-09-10,0.004968413290040517,0.03968377405717598,0.007561924881722035
2018-09-11,0.0,0.0,0.0
2018-09-12,0.0,0.0,0.0
2018-09-13,0.0,0.0,0.0
2018-09-14,0.0,0.0,0.0
2018-09-17,0.003263738309616772,0.04300483987671823,0.02501288689978077
2018-09-18,0.0,0.0,0.0
2018-09-19,0.0,0.0,0.0
2018-09-20,0.0,0.0,0.0
2018-09-21,0.0,0.0,0.0
2018-09-24,0.004924350783746305,0.059048556128860286,0.0274604596747895
2018-09-25,0.0,0.0,0.0
2018-09-26,0.0,0.0,0.0
2018-09-27,0.0,0.0,0.0
2018-09-28,0.0,0.0,0.0
2018-10-01,0.008423422327311622,0.05425799191142589,0.028561348297337457
2018-10-02,0.0,0.0,0.0
2018-10-03,0.0,0.0,0.0
2018-10-04,0.0,0.0,0.0
2018-10-05,0.0,0.0,0.0
2018-10-08,0.0073671680395913375,0.05367205020607497,7.960131278116677e-10
2018-10-09,0.0,0.0,0.0
2018-10-10,0.0,0.0,0.0
2018-10-11,0.0,0.0,0.0
2018-10-12,0.0,0.0,0.0
2018-10-15,0.009327160877529737,0.11674203472868022,0.3500003322142854
2018-10-16,0.0,0.0,0.0
2018-10-17,0.0,0.0,0.0
2018-10-18,0.0,0.0,0.0
2018-10-19,0.0,0.0,0.0
2018-10-22,0.008242419609570902,0.028635274332520538,0.07780900932617642
2018-10-23,0.0,0.0,0.0
2018-10-24,0.0,0.0,0.0
2018-10-25,0.0,0.0,0.0
2018-10-26,0.0,0.0,0.0
2018-10-29,0.009103487246874264,0.03877500893599338,0.07585957861220588
2018-10-30,0.0,0.0,0.0
2018-10-31,0.0,0.0,0.0
2018-11-01,0.0,0.0,0.0
2018-11-02,0.0,0.0,0.0
2018-11-05,0.007805684495024508,0.03499239990603517,0.006849564773623422
2018-11-06,0.0,0.0,0.0
2018-11-07,0.0,0.0,0.0
2018-11-08,0.0,0.0,0.0
2018-11-09,0.0,0.0,0.0
2018-11-12,0.004348113415193845,0.023744438395377307,0.017161494590144183
2018-11-13,0.0,0.0,0.0
2018-11-14,0.0,0.0,0.0
2018-11-15,0.0,0.0,0.0
2018-11-16,0.0,0.0,0.0
2018-11-19,0.0047158969762446865,0.022988416784062958,0.03556765480155453
2018-11-20,0.0,0.0,0.0
2018-11-21,0.0,0.0,0.0
2018-11-23,0.0,0.0,0.0
2018-11-26,0.006426283945014939,0.04439455478323912,0.03914753138642763
2018-11-27,0.0,0.0,0.0
2018-11-28,0.0,0.0,0.0
2018-11-29,0.0,0.0,0.0
2018-11-30,0.0,0.0,0.0
2018-12-03,0.007372967486637794,0.030867865862345186,3.6667416831932614e-09
2018-12-04,0.0,0.0,0.0
2018-12-06,0.0,0.0,0.0
2018-12-07,0.0,0.0,0.0
2018-12-10,0.01108714452278163,0.035946994413234026,0.04107918809537489
2018-12-11,0.0,0.0,0.0
2018-12-12,0.0,0.0,0.0
2018-12-13,0.0,0.0,0.0
2018-12-14,0.0,0.0,0.0
2018-12-17,0.005155397326455931,0.022101492002618794,2.2762126234065745e-05
2018-12-18,0.0,0.0,0.0
2018-12-19,0.0,0.0,0.0
2018-12-20,0.0,0.0,0.0
2018-12-21,0.0,0.0,0.0
2018-12-24,0.010004536764864909,0.014521862102836923,0.01388905011770837
2018-12-26,0.0,0.0,0.0
2018-12-27,0.0,0.0,0.0
2018-12-28,0.0,0.0,0.0
2018-12-31,0.007456248668395206,0.016367213359154746,0.0005344052856498941
2019-01-02,0.0,0.0,0.0
2019-01-03,0.0,0.0,0.0
2019-01-04,0.0,0.0,0.0
2019-01-07,0.006363466490492929,0.046267962849801926,0.0001654652484737516
2019-01-08,0.0,0.0,0.0
2019-01-09,0.0,0.0,0.0
2019-01-10,0.0,0.0,0.0
2019-01-11,0.0,0.0,0.0
2019-01-14,0.006087604492106921,0.040881585213479725,2.683819453534462e-07
2019-01-15,0.0,0.0,0.0
2019-01-16,0.0,0.0,0.0
2019-01-17,0.0,0.0,0.0
2019-01-18,0.0,0.0,0.0
2019-01-22,0.005902481067975959,0.044909256524320054,1.869039449942061e-05
2019-01-23,0.0,0.0,0.0
2019-01-24,0.0,0.0,0.0
2019-01-25,0.0,0.0,0.0
2019-01-28,0.003434048097448003,0.048767175682880415,5.775222060466534e-08
2019-01-29,0.0,0.0,0.0
2019-01-30,0.0,0.0,0.0
2019-01-31,0.0,0.0,0.0
2019-02-01,0.0,0.0,0.0
2019-02-04,0.0052136379447967965,0.03525529891427838,2.0662231339971004e-08
2019-02-05,0.0,0.0,0.0
2019-02-06,0.0,0.0,0.0
2019-02-07,0.0,0.0,0.0
2019-02-08,0.0,0.0,0.0
2019-02-11,0.006929762738234133,0.08275944379678413,0.1298326732521261
2019-02-12,0.0,0.0,0.0
2019-02-13,0.0,0.0,0.0
2019-02-14,0.0,0.0,0.0
2019-02-15,0.0,0.0,0.0
2019-02-19,0.006154617644962106,0.049079920376598626,0.06658358084729868
2019-02-20,0.0,0.0,0.0
2019-02-21,0.0,0.0,0.0
2019-02-22,0.0,0.0,0.0
2019-02-25,0.004224846281899806,0.024124941246061793,0.010459636223165356
2019-02-26,0.0,0.0,0.0
2019-02-27,0.0,0.0,0.0
2019-02-28,0.0,0.0,0.0
2019-03-01,0.0,0.0,0.0
2019-03-04,0.0026625468638224806,0.02491111498462338,3.9292431973595294e-08
2019-03-05,0.0,0.0,0.0
2019-03-06,0.0,0.0,0.0
2019-03-07,0.0,0.0,0.0
2019-03-08,0.0,0.0,0.0
2019-03-11,0.006932907127081715,0.057410227115689716,6.991349747196868e-08
2019-03-12,0.0,0.0,0.0
2019-03-13,0.0,0.0,0.0
2019-03-14,0.0,0.0,0.0
2019-03-15,0.0,0.0,0.0
2019-03-18,0.005326705072989858,0.010166604199179904,1.0987813598321016e-08
2019-03-19,0.0,0.0,0.0
2019-03-20,0.0,0.0,0.0
2019-03-21,0.0,0.0,0.0
2019-03-22,0.0,0.0,0.0
2019-03-25,0.006987255693922334,0.033624811543711136,3.3650833552130498e-09
2019-03-26,0.0,0.0,0.0
2019-03-27,0.0,0.0,0.0
2019-03-28,0.0,0.0,0.0
2019-03-29,0.0,0.0,0.0
2019-04-01,0.00373136399595151,0.023986723639266783,1.050953855383736e-09
2019-04-02,0.0,0.0,0.0
2019-04-03,0.0,0.0,0.0
2019-04-04,0.0,0.0,0.0
2019-04-05,0.0,0.0,0.0
2019-04-08,0.007724984901884384,0.03031110881250708,3.242200412689671e-10
2019-04-09,0.0,0.0,0.0
2019-04-10,0.0,0.0,0.0
2019-04-11,0.0,0.0,0.0
2019-04-12,0.0,0.0,0.0
2019-04-15,0.0037175685368025305,0.015046599257276232,1.7515071899794206e-06
2019-04-16,0.0,0.0,0.0
2019-04-17,0.0,0.0,0.0
2019-04-18,0.0,0.0,0.0
2019-04-22,0.0063709331435422775,0.027714234510939136,0.024868356092497816
2019-04-23,0.0,0.0,0.0
2019-04-24,0.0,0.0,0.0
2019-04-25,0.0,0.0,0.0
2019-04-26,0.0,0.0,0.0
2019-04-29,0.005860698261406186,0.04261825042506986,0.10706303786349713
2019-04-30,0.0,0.0,0.0
2019-05-01,0.0,0.0,0.0
2019-05-02,0.0,0.0,0.0
2019-05-03,0.0,0.0,0.0
2019-05-06,0.004610251025066993,0.03724392904834574,0.04338918694369001
2019-05-07,0.0,0.0,0.0
2019-05-08,0.0,0.0,0.0
2019-05-09,0.0,0.0,0.0
2019-05-10,0.0,0.0,0.0
2019-05-13,0.005564249292339264,0.021171882257117053,0.1515750149443957
2019-05-14,0.0,0.0,0.0
2019-05-15,0.0,0.0,0.0
2019-05-16,0.0,0.0,0.0
2019-05-17,0.0,0.0,0.0
2019-05-20,0.004295272094899286,0.01611475238528151,6.358891516787064e-07
2019-05-21,0.0,0.0,0.0
2019-05-22,0.0,0.0,0.0
2019-05-23,0.0,0.0,0.0
2019-05-24,0.0,0.0,0.0
2019-05-28,0.006999155614937441,0.03534812033089058,2.6426463737064044e-07
2019-05-29,0.0,0.0,0.0
2019-05-30,0.0,0.0,0.0
2019-05-31,0.0,0.0,0.0
2019-06-03,0.00424904301614553,0.006532482317444278,0.1322871658364791
2019-06-04,0.0,0.0,0.0
2019-06-05,0.0,0.0,0.0
2019-06-06,0.0,0.0,0.0
2019-06-07,0.0,0.0,0.0
2019-06-10,0.006834802936606217,0.01987919934153648,4.6077995076616214e-08
2019-06-11,0.0,0.0,0.0
2019-06-12,0.0,0.0,0.0
2019-06-13,0.0,0.0,0.0
2019-06-14,0.0,0.0,0.0
2019-06-17,0.0030533063445609757,0.04114534118185603,9.449198008726639e-09
2019-06-18,0.0,0.0,0.0
2019-06-19,0.0,0.0,0.0
2019-06-20,0.0,0.0,0.0
2019-06-21,0.0,0.0,0.0
2019-06-24,0.0070806110878673945,0.03655185109442967,2.9330575922997458e-09
2019-06-25,0.0,0.0,0.0
2019-06-26,0.0,0.0,0.0
2019-06-27,0.0,0.0,0.0
2019-06-28,0.0,0.0,0.0
2019-07-01,0.004342665321915823,0.05267269295667858,0.031955850707822614
2019-07-02,0.0,0.0,0.0
2019-07-03,0.0,0.0,0.0
2019-07-05,0.0,0.0,0.0
2019-07-08,0.004865911175072561,0.018906414137984898,0.012363382380079635
2019-07-09,0.0,0.0,0.0
2019-07-10,0.0,0.0,0.0
2019-07-11,0.0,0.0,0.0
2019-07-12,0.0,0.0,0.0
2019-07-15,0.004610789052862926,0.005059618080615766,1.2161992140578679e-08
2019-07-16,0.0,0.0,0.0
2019-07-17,0.0,0.0,0.0
2019-07-18,0.0,0.0,0.0
2019-07-19,0.0,0.0,0.0
2019-07-22,0.003509811936024329,0.014062850093535612,3.6053698065094377e-09
2019-07-23,0.0,0.0,0.0
2019-07-24,0.0,0.0,0.0
2019-07-25,0.0,0.0,0.0
2019-07-26,0.0,0.0,0.0
2019-07-29,0.004345726737965905,0.015596239338079076,1.1045200382349856e-09
2019-07-30,0.0,0.0,0.0
2019-07-31,0.0,0.0,0.0
2019-08-01,0.0,0.0,0.0
2019-08-02,0.0,0.0,0.0
2019-08-05,0.007592344928770457,0.03651654700701758,3.793847847140598e-09
2019-08-06,0.0,0.0,0.0
2019-08-07,0.0,0.0,0.0
2019-08-08,0.0,0.0,0.0
2019-08-09,0.0,0.0,0.0
2019-08-12,0.004079669006638267,0.06481594347707953,0.013682213719422512
2019-08-13,0.0,0.0,0.0
2019-08-14,0.0,0.0,0.0
2019-08-15,0.0,0.0,0.0
2019-08-16,0.0,0.0,0.0
2019-08-19,0.006373579361660046,0.043959401598587605,0.013382560605130605
2019-08-20,0.0,0.0,0.0
2019-08-21,0.0,0.0,0.0
2019-08-22,0.0,0.0,0.0
2019-08-23,0.0,0.0,0.0
2019-08-26,0.004490850725988087,0.04248945937485116,0.011699551985863612
2019-08-27,0.0,0.0,0.0
2019-08-28,0.0,0.0,0.0
2019-08-29,0.0,0.0,0.0
2019-08-30,0.0,0.0,0.0
2019-09-03,0.0038220576102571124,0.02089200482981735,0.006063084212378481
2019-09-04,0.0,0.0,0.0
2019-09-05,0.0,0.0,0.0
2019-09-06,0.0,0.0,0.0
2019-09-09,0.004210060776201167,0.04653920376320536,0.003820071003590956
2019-09-10,0.0,0.0,0.0
2019-09-11,0.0,0.0,0.0
2019-09-12,0.0,0.0,0.0
2019-09-13,0.0,0.0,0.0
2019-09-16,0.008181535962658366,0.06400365611718294,1.3380417991889354e-08
2019-09-17,0.0,0.0,0.0
2019-09-18,0.0,0.0,0.0
2019-09-19,0.0,0.0,0.0
2019-09-20,0.0,0.0,0.0
2019-09-23,0.0054980246578771805,0.03082550137685596,1.1951567267496817e-06
2019-09-24,0.0,0.0,0.0
2019-09-25,0.0,0.0,0.0
2019-09-26,0.0,0.0,0.0
2019-09-27,0.0,0.0,0.0
2019-09-30,0.0052003259360536985,0.02559822633761398,1.547668531199671e-08
2019-10-01,0.0,0.0,0.0
2019-10-02,0.0,0.0,0.0
2019-10-03,0.0,0.0,0.0
2019-10-04,0.0,0.0,0.0
2019-10-07,0.007616844606843046,0.07093937888421047,0.04572954743553464
2019-10-08,0.0,0.0,0.0
2019-10-09,0.0,0.0,0.0
2019-10-10,0.0,0.0,0.0
2019-10-11,0.0,0.0,0.0
2019-10-14,0.004596952099006568,0.04783415263432067,0.0006231646520519744
2019-10-15,0.0,0.0,0.0
2019-10-16,0.0,0.0,0.0
2019-10-17,0.0,0.0,0.0
2019-10-18,0.0,0.0,0.0
2019-10-21,0.004111268255592729,0.07563965877661785,0.009219766549697618
2019-10-22,0.0,0.0,0.0
2019-10-23,0.0,0.0,0.0
2019-10-24,0.0,0.0,0.0
2019-10-25,0.0,0.0,0.0
2019-10-28,0.00580296653853804,0.10398140617738597,0.002430673601026029
2019-10-29,0.0,0.0,0.0
2019-10-30,0.0,0.0,0.0
2019-10-31,0.0,0.0,0.0
2019-11-01,0.0,0.0,0.0
2019-11-04,0.004923108016267878,0.04777170312683024,0.07885918059272416
2019-11-05,0.0,0.0,0.0
2019-11-06,0.0,0.0,0.0
2019-11-07,0.0,0.0,0.0
2019-11-08,0.0,0.0,0.0
2019-11-11,0.007409384514627568,0.06470120712364279,0.02096579976296187
2019-11-12,0.0,0.0,0.0
2019-11-13,0.0,0.0,0.0
2019-11-14,0.0,0.0,0.0
2019-11-15,0.0,0.0,0.0
2019-11-18,0.003958186697982646,0.1541904214599937,0.03885519364487047
2019-11-19,0.0,0.0,0.0
2019-11-20,0.0,0.0,0.0
2019-11-21,0.0,0.0,0.0
2019-11-22,0.0,0.0,0.0
2019-11-25,0.0030710426893260437,0.035066557175967426,2.9948670026988634e-10
2019-11-26,0.0,0.0,0.0
2019-11-27,0.0,0.0,0.0
2019-11-29,0.0,0.0,0.0
2019-12-02,0.0037562741767757854,0.025458551791499917,0.1027671324612543
2019-12-03,0.0,0.0,0.0
2019-12-04,0.0,0.0,0.0
2019-12-05,0.0,0.0,0.0
2019-12-06,0.0,0.0,0.0
2019-12-09,0.0032182498163023793,0.051703406028744764,0.05122645574917055
2019-12-10,0.0,0.0,0.0
2019-12-11,0.0,0.0,0.0
2019-12-12,0.0,0.0,0.0
2019-12-13,0.0,0.0,0.0
2019-12-16,0.002250528262391631,0.03342586829726488,0.009783395143022138
2019-12-17,0.0,0.0,0.0
2019-12-18,0.0,0.0,0.0
2019-12-19,0.0,0.0,0.0
2019-12-20,0.0,0.0,0.0
2019-12-23,0.00389847599459784,0.02573912812326408,6.324133343811947e-08
2019-12-24,0.0,0.0,0.0
2019-12-26,0.0,0.0,0.0
2019-12-27,0.0,0.0,0.0
2019-12-30,0.0016288891118069887,0.009995406403592077,0.024912480825217836
2019-12-31,0.0,0.0,0.0
2020-01-02,0.0,0.0,0.0
2020-01-03,0.0,0.0,0.0
2020-01-06,0.004225541646354511,0.011736723677162438,9.559098796270905e-08
2020-01-07,0.0,0.0,0.0
2020-01-08,0.0,0.0,0.0
2020-01-09,0.0,0.0,0.0
2020-01-10,0.0,0.0,0.0
2020-01-13,0.0034200511255345345,0.01880417320351696,2.248778171076618e-09
2020-01-14,0.0,0.0,0.0
2020-01-15,0.0,0.0,0.0
2020-01-16,0.0,0.0,0.0
2020-01-17,0.0,0.0,0.0
2020-01-21,0.005001984244697111,0.018403763973321524,0.013432743320770508
2020-01-22,0.0,0.0,0.0
2020-01-23,0.0,0.0,0.0
2020-01-24,0.0,0.0,0.0
2020-01-27,0.0068592313254606935,0.035448589534538055,0.0022873119108416462
2020-01-28,0.0,0.0,0.0
2020-01-29,0.0,0.0,0.0
2020-01-30,0.0,0.0,0.0
2020-01-31,0.0,0.0,0.0
2020-02-03,0.00820754777013253,0.016634144279338403,0.3133054191370652
2020-02-04,0.0,0.0,0.0
2020-02-05,0.0,0.0,0.0
2020-02-06,0.0,0.0,0.0
2020-02-07,0.0,0.0,0.0
2020-02-10,0.007210894831042383,0.00692095736847978,0.044422925725783435
2020-02-11,0.0,0.0,0.0
2020-02-12,0.0,0.0,0.0
2020-02-13,0.0,0.0,0.0
2020-02-14,0.0,0.0,0.0
2020-02-18,0.0035739047764392004,0.008253965749603548,5.803220852151076e-07
2020-02-19,0.0,0.0,0.0
2020-02-20,0.0,0.0,0.0
2020-02-21,0.0,0.0,0.0
2020-02-24,0.0029967253031094668,0.015197195844105171,0.001287699648455387
2020-02-25,0.0,0.0,0.0
2020-02-26,0.0,0.0,0.0
2020-02-27,0.0,0.0,0.0
2020-02-28,0.0,0.0,0.0
2020-03-02,0.014298571068238432,0.0730516236447335,2.2482365619217186e-08
2020-03-03,0.0,0.0,0.0
2020-03-04,0.0,0.0,0.0
2020-03-05,0.0,0.0,0.0
2020-03-06,0.0,0.0,0.0
2020-03-09,0.016373523983207933,0.02151319244903896,0.029228913180409113
2020-03-10,0.0,0.0,0.0
2020-03-11,0.0,0.0,0.0
2020-03-12,0.0,0.0,0.0
2020-03-13,0.0,0.0,0.0
2020-03-16,0.025501157907416035,0.06657531404919173,0.024822397897887403
2020-03-17,0.0,0.0,0.0
2020-03-18,0.0,0.0,0.0
2020-03-19,0.0,0.0,0.0
2020-03-20,0.0,0.0,0.0
2020-03-23,0.02244071517317666,0.23246127980698078,0.04332768113419749
2020-03-24,0.0,0.0,0.0
2020-03-25,0.0,0.0,0.0
2020-03-26,0.0,0.0,0.0
2020-03-27,0.0,0.0,0.0
2020-03-30,0.015654562201242228,0.09200489816575644,0.029638987647447955
2020-03-31,0.0,0.0,0.0
2020-04-01,0.0,0.0,0.0
2020-04-02,0.0,0.0,0.0
2020-04-03,0.0,0.0,0.0
2020-04-06,0.01857054661579683,0.15853457941746113,0.009939524538520116
2020-04-07,0.0,0.0,0.0
2020-04-08,0.0,0.0,0.0
2020-04-09,0.0,0.0,0.0
2020-04-13,0.0219471372287929,0.09572648010202389,0.029816057232332605
2020-04-14,0.0,0.0,0.0
2020-04-15,0.0,0.0,0.0
2020-04-16,0.0,0.0,0.0
2020-04-17,0.0,0.0,0.0
